
 RUN  v2.1.9 /Volumes/Development/nofx-local-starter
      Coverage enabled with v8

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |       0 |     4.08 |    4.08 |       0 |                   
 ...trol-plane/src |       0 |        0 |       0 |       0 |                   
  main.ts          |       0 |        0 |       0 |       0 | 1-12              
 ...ne/src/modules |       0 |        0 |       0 |       0 |                   
  app.module.ts    |       0 |        0 |       0 |       0 | 1-11              
 ...e/src/services |       0 |        0 |       0 |       0 |                   
  db.service.ts    |       0 |        0 |       0 |       0 | 1-18              
  queue.service.ts |       0 |        0 |       0 |       0 | 1-24              
 ...-plane/src/web |       0 |        0 |       0 |       0 |                   
  ...controller.ts |       0 |        0 |       0 |       0 | 1-9               
  ...controller.ts |       0 |        0 |       0 |       0 | 1-50              
 .../worker-ts/src |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-48              
 ...ges/shared/src |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
 scripts           |       0 |        0 |       0 |       0 |                   
  createBucket.ts  |       0 |        0 |       0 |       0 | 1-18              
  importModels.ts  |       0 |        0 |       0 |       0 | 1-50              
  runGate.js       |       0 |        0 |       0 |       0 | 1-74              
  ...WriteRules.ts |       0 |        0 |       0 |       0 | 1-29              
 src/api           |       0 |        0 |       0 |       0 |                   
  loader.ts        |       0 |        0 |       0 |       0 | 1-25              
  main.ts          |       0 |        0 |       0 |       0 | 1-149             
  planBuilder.ts   |       0 |        0 |       0 |       0 | 1-56              
 src/api/routes    |       0 |        0 |       0 |       0 |                   
  auth.ts          |       0 |        0 |       0 |       0 | 1-21              
  dev.ts           |       0 |        0 |       0 |       0 | 1-22              
  gates.ts         |       0 |        0 |       0 |       0 | 1-57              
  models.ts        |       0 |        0 |       0 |       0 | 1-119             
  settings.ts      |       0 |        0 |       0 |       0 | 1-34              
  ui.ts            |       0 |        0 |       0 |       0 | 1-38              
 src/lib           |       0 |        0 |       0 |       0 |                   
  auth.ts          |       0 |        0 |       0 |       0 | 1-37              
  db.ts            |       0 |        0 |       0 |       0 | 1-12              
  events.ts        |       0 |        0 |       0 |       0 | 1-7               
  logger.ts        |       0 |        0 |       0 |       0 | 1-2               
  ...lImporters.ts |       0 |        0 |       0 |       0 | 1-95              
  models.ts        |       0 |        0 |       0 |       0 | 1-39              
  queue.ts         |       0 |        0 |       0 |       0 | 1                 
  settings.ts      |       0 |        0 |       0 |       0 | 1-133             
  supabase.ts      |       0 |        0 |       0 |       0 | 1-17              
 src/lib/queue     |       0 |        0 |       0 |       0 |                   
  RedisAdapter.ts  |       0 |        0 |       0 |       0 | 1-28              
  index.ts         |       0 |        0 |       0 |       0 | 1-8               
 src/models        |       0 |        0 |       0 |       0 |                   
  router.ts        |       0 |        0 |       0 |       0 | 1-120             
 ...dels/providers |       0 |        0 |       0 |       0 |                   
  anthropic.ts     |       0 |        0 |       0 |       0 | 1-14              
  gemini.ts        |       0 |        0 |       0 |       0 | 1-16              
  http.ts          |       0 |        0 |       0 |       0 | 1-12              
  openai.ts        |       0 |        0 |       0 |       0 | 1-35              
 src/policy        |       0 |        0 |       0 |       0 |                   
  dbWritePolicy.ts |       0 |        0 |       0 |       0 | 1-9               
 src/shared        |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 | 1-12              
 src/tools         |       0 |        0 |       0 |       0 |                   
  codegen.ts       |       0 |        0 |       0 |       0 | 1-17              
 src/worker        |       0 |        0 |       0 |       0 |                   
  main.ts          |       0 |        0 |       0 |       0 | 1-27              
  runner.ts        |       0 |        0 |       0 |       0 | 1-38              
 ...orker/handlers |       0 |    14.28 |   14.28 |       0 |                   
  codegen.ts       |       0 |        0 |       0 |       0 | 1-59              
  db_write.ts      |       0 |        0 |       0 |       0 | 1-129             
  gate.ts          |       0 |        0 |       0 |       0 | 1-145             
  git_pr.ts        |       0 |        0 |       0 |       0 | 1-141             
  loader.ts        |       0 |        0 |       0 |       0 | 1-16              
  manual.ts        |       0 |        0 |       0 |       0 | 1-63              
  types.ts         |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------
No test files found, exiting with code 0


[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
include: src/**/*.unit.test.ts
exclude:  **/node_modules/**, **/dist/**, **/cypress/**, **/.{idea,git,cache,output,temp}/**, **/{karma,rollup,webpack,vite,vitest,jest,ava,babel,nyc,cypress,tsup,build,eslint,prettier}.config.*
